country_code,train_km,plane_km,bus_km,train_co2_kg,plane_co2_kg,bus_co2_kg,total_co2_kg
FR,2810,0,0,115.21,0.0,0.0,115.21
JP,0,20777,110,0.0,3158.104,3.08,3161.184
BE,0,1179,110,0.0,304.182,3.08,307.262
IT,0,3212,110,0.0,600.644,3.08,603.724
IT,0,3087,110,0.0,577.269,3.08,580.349
CA,0,12082,110,0.0,1836.464,3.08,1839.544
US,630,19263,0,25.83,2927.976,0.0,2953.806
RO,0,4642,110,0.0,868.054,3.08,871.134
DK,0,1833,110,0.0,472.914,3.08,475.994
DE,0,2224,110,0.0,415.888,3.08,418.968
IT,0,3087,110,0.0,577.269,3.08,580.349
GB,740,0,0,30.34,0.0,0.0,30.34
GB,630,0,0,25.83,0.0,0.0,25.83
FR,2394,0,0,98.154,0.0,0.0,98.154
GB,506,0,0,20.746,0.0,0.0,20.746
IT,0,3137,110,0.0,586.619,3.08,589.699
GB,348,0,0,14.268,0.0,0.0,14.268
IT,0,3212,110,0.0,600.644,3.08,603.724
AT,0,3139,110,0.0,586.993,3.08,590.073
GB,790,0,0,32.39,0.0,0.0,32.39
CY,0,7531,110,0.0,1408.297,3.08,1411.377
IT,0,3212,110,0.0,600.644,3.08,603.724
IT,0,4114,110,0.0,769.318,3.08,772.398
FR,2394,0,0,98.154,0.0,0.0,98.154
GB,0,0,0,0.0,0.0,0.0,0.0
DE,0,1522,110,0.0,392.676,3.08,395.756
GB,0,0,0,0.0,0.0,0.0,0.0
DE,2872,0,0,117.752,0.0,0.0,117.752
NL,1754,0,0,71.914,0.0,0.0,71.914
AU,630,36357,0,25.83,5526.264,0.0,5552.094
DK,0,1903,110,0.0,490.974,3.08,494.054
FI,0,3951,110,0.0,738.837,3.08,741.917
DK,0,1903,110,0.0,490.974,3.08,494.054
GB,630,0,0,25.83,0.0,0.0,25.83
GB,0,0,0,0.0,0.0,0.0,0.0
GB,0,0,0,0.0,0.0,0.0,0.0
GB,44,0,0,1.804,0.0,0.0,1.804
US,630,15677,0,25.83,2382.904,0.0,2408.734
FR,1612,0,0,66.092,0.0,0.0,66.092
US,630,13983,0,25.83,2125.416,0.0,2151.246
